,beta
1362,5.999485e-01
1363,5.999154e-01
1364,5.999576e-01
1365,5.999818e-01
1366,5.999727e-01
1367,5.999520e-01
1368,5.999135e-01
1369,5.999317e-01
1370,5.999225e-01
1371,5.999263e-01
1372,5.999348e-01
1373,5.999402e-01
1374,5.999506e-01
1375,5.999545e-01
1376,5.999622e-01
1377,5.999732e-01
1378,5.999935e-01
1379,6.000293e-01
1380,6.000367e-01
1381,6.000422e-01
1382,6.000436e-01
1383,6.000249e-01
1384,6.000118e-01
1385,6.000134e-01
1386,6.000233e-01
1387,6.000680e-01
1388,6.000817e-01
1389,6.000964e-01
1390,6.000898e-01
1391,6.000610e-01
1392,6.000453e-01
1393,6.000377e-01
1394,6.000249e-01
1395,6.000261e-01
1396,6.000084e-01
1397,6.000120e-01
1398,6.000047e-01
1399,6.000100e-01
1400,6.000084e-01
1401,6.000060e-01
1402,5.999991e-01
1403,6.000080e-01
1404,5.999891e-01
1405,6.000544e-01
1406,5.999820e-01
1407,5.999995e-01
1408,6.000314e-01
1409,6.000507e-01
1410,6.000804e-01
1411,6.000899e-01
1412,6.000921e-01
1413,6.000952e-01
1414,6.000954e-01
1415,6.000937e-01
1416,6.001016e-01
1417,6.001049e-01
1418,6.001019e-01
1419,6.001004e-01
1420,6.001091e-01
1421,6.001177e-01
1422,6.001116e-01
1423,6.001139e-01
1424,6.000962e-01
1425,6.000974e-01
1426,6.001046e-01
1427,6.000907e-01
1428,6.000922e-01
1429,6.000772e-01
1430,6.000692e-01
1431,6.000962e-01
1432,6.001568e-01
1433,6.002436e-01
1434,6.002755e-01
1435,6.002498e-01
1436,6.002289e-01
1437,6.002210e-01
1438,6.002426e-01
1439,6.002429e-01
1440,6.002404e-01
1441,6.002488e-01
1442,6.002350e-01
1443,6.002195e-01
1444,6.002088e-01
1445,6.002080e-01
1446,6.002085e-01
1447,6.002174e-01
1448,6.001680e-01
1449,6.001484e-01
1450,6.001301e-01
1451,6.001220e-01
1452,6.001293e-01
1453,6.001369e-01
1454,6.001310e-01
1455,6.001278e-01
1456,6.001340e-01
1457,6.001030e-01
1458,6.000808e-01
1459,6.000426e-01
1460,6.000331e-01
1461,6.000359e-01
1462,6.000620e-01
1463,6.000687e-01
1464,6.000867e-01
1465,6.000642e-01
1466,6.000664e-01
1467,6.000620e-01
1468,6.000740e-01
1469,6.000755e-01
1470,6.000578e-01
1471,6.000550e-01
1472,6.000656e-01
1473,6.000483e-01
1474,6.000918e-01
1475,6.000927e-01
1476,6.001105e-01
1477,6.001167e-01
1478,6.001112e-01
1479,6.001256e-01
1480,6.001289e-01
1481,6.001422e-01
1482,6.001452e-01
1483,6.001552e-01
1484,6.002056e-01
1485,6.002169e-01
1486,6.002153e-01
1487,6.001925e-01
1488,6.002083e-01
1489,6.002091e-01
1490,6.002537e-01
1491,6.002757e-01
1492,6.002727e-01
1493,6.002707e-01
1494,6.002800e-01
1495,6.002838e-01
1496,6.002636e-01
1497,6.002687e-01
1498,6.002221e-01
1499,6.001457e-01
1500,6.001522e-01
1501,6.001747e-01
1502,6.001490e-01
1503,6.001452e-01
1504,6.001507e-01
1505,6.001518e-01
1506,6.001481e-01
1507,6.001413e-01
1508,6.001346e-01
1509,6.001273e-01
1510,6.001204e-01
1511,6.001195e-01
1512,6.001132e-01
1513,6.000265e-01
1514,6.000403e-01
1515,6.000700e-01
1516,6.000940e-01
1517,6.001112e-01
1518,6.001255e-01
1519,6.001303e-01
1520,6.001276e-01
1521,6.001281e-01
1522,6.001326e-01
1523,6.001361e-01
1524,6.001408e-01
1525,6.001403e-01
1526,6.001478e-01
1527,6.001537e-01
1528,6.001580e-01
1529,6.001643e-01
1530,6.001517e-01
1531,6.001507e-01
1532,6.001523e-01
1533,6.001605e-01
1534,6.001566e-01
1535,6.001570e-01
1536,6.001521e-01
1537,6.001503e-01
1538,6.001449e-01
1539,6.001381e-01
1540,6.001323e-01
1541,6.001565e-01
1542,6.001781e-01
1543,6.001816e-01
1544,6.001974e-01
1545,6.002012e-01
1546,6.001936e-01
1547,6.001985e-01
1548,6.001456e-01
1549,6.001266e-01
1550,6.000209e-01
1551,5.999622e-01
1552,5.999451e-01
1553,5.999522e-01
1554,5.999525e-01
1555,5.999658e-01
1556,5.999659e-01
1557,5.999746e-01
1558,5.999783e-01
1559,6.000640e-01
1560,5.999991e-01
1561,6.000522e-01
1562,6.000925e-01
1563,6.001010e-01
1564,6.001057e-01
1565,6.001006e-01
1566,6.001077e-01
1567,6.001092e-01
1568,6.001160e-01
1569,6.001301e-01
1570,6.001149e-01
1571,6.001146e-01
1572,6.001108e-01
1573,6.001145e-01
1574,6.001457e-01
1575,6.000911e-01
1576,6.000684e-01
1577,6.000860e-01
1578,6.000738e-01
1579,6.000463e-01
1580,6.000111e-01
1581,5.999803e-01
1582,5.999632e-01
1583,5.999763e-01
1584,5.999732e-01
1585,5.999686e-01
1586,6.000035e-01
1587,6.000128e-01
1588,6.000109e-01
1589,6.000196e-01
1590,6.000321e-01
1591,6.000525e-01
1592,6.000501e-01
1593,6.000459e-01
1594,6.000280e-01
1595,6.000146e-01
1596,5.999874e-01
1597,5.999055e-01
1598,5.998974e-01
1599,5.999161e-01
1600,5.999054e-01
1601,5.999022e-01
1602,5.999119e-01
1603,5.999147e-01
1604,5.999339e-01
1605,5.999222e-01
1606,5.999547e-01
1607,5.999824e-01
1608,5.999767e-01
1609,5.999679e-01
1610,5.999801e-01
1611,5.999331e-01
1612,5.999207e-01
1613,5.999269e-01
1614,5.999461e-01
1615,5.999582e-01
1616,5.999734e-01
1617,5.999817e-01
1618,5.999922e-01
1619,5.999925e-01
1620,5.999873e-01
1621,6.000639e-01
1622,6.001015e-01
1623,6.000692e-01
1624,6.000654e-01
1625,6.000403e-01
1626,6.000544e-01
1627,6.001032e-01
1628,6.000944e-01
1629,6.000952e-01
1630,6.000887e-01
1631,6.000982e-01
1632,6.000879e-01
1633,6.000877e-01
1634,6.000851e-01
1635,6.000874e-01
1636,6.000913e-01
1637,6.000953e-01
1638,6.000907e-01
1639,6.000921e-01
1640,6.000964e-01
1641,6.000859e-01
1642,6.000862e-01
1643,6.001040e-01
1644,6.001155e-01
1645,6.001226e-01
1646,6.001098e-01
1647,6.001144e-01
1648,6.002054e-01
1649,6.002212e-01
1650,6.002837e-01
1651,6.003276e-01
1652,6.003501e-01
1653,6.003621e-01
1654,6.003731e-01
1655,6.003657e-01
1656,6.003730e-01
1657,6.003715e-01
1658,6.003751e-01
1659,6.003774e-01
1660,6.003838e-01
1661,6.003799e-01
1662,6.003821e-01
1663,6.003882e-01
1664,6.003850e-01
1665,6.003738e-01
1666,6.003683e-01
1667,6.003613e-01
1668,6.003805e-01
1669,6.003749e-01
1670,6.003512e-01
1671,6.002600e-01
1672,6.001483e-01
1673,6.000778e-01
1674,6.000350e-01
1675,6.000226e-01
1676,6.000284e-01
1677,6.000316e-01
1678,6.000406e-01
1679,6.000333e-01
1680,6.000395e-01
1681,6.000553e-01
1682,6.000531e-01
1683,6.000513e-01
1684,6.000636e-01
1685,6.000798e-01
1686,6.000866e-01
1687,6.001046e-01
1688,6.001135e-01
1689,6.001684e-01
1690,6.002083e-01
1691,6.002125e-01
1692,6.001843e-01
1693,6.001541e-01
1694,6.001154e-01
1695,6.001287e-01
1696,6.000942e-01
1697,6.000161e-01
1698,6.000487e-01
1699,6.000378e-01
1700,6.000497e-01
1701,6.000389e-01
1702,6.000366e-01
1703,6.000323e-01
1704,6.000358e-01
1705,6.000441e-01
1706,6.000348e-01
1707,6.000431e-01
1708,6.000541e-01
1709,6.000559e-01
1710,6.000692e-01
1711,6.000427e-01
1712,6.000488e-01
1713,6.000382e-01
1714,6.000172e-01
1715,6.000273e-01
1716,6.000416e-01
1717,6.000255e-01
1718,6.000445e-01
1719,6.000308e-01
1720,5.999836e-01
1721,5.999736e-01
1722,5.999820e-01
1723,6.000431e-01
1724,6.000604e-01
1725,6.000781e-01
1726,6.000842e-01
1727,6.000834e-01
1728,6.000929e-01
1729,6.000926e-01
1730,6.000862e-01
1731,6.000770e-01
1732,6.000846e-01
1733,6.001085e-01
1734,6.000936e-01
1735,6.000714e-01
1736,6.000555e-01
1737,6.000586e-01
1738,6.000516e-01
1739,6.000553e-01
1740,6.000146e-01
1741,6.000498e-01
1742,6.000298e-01
1743,6.000570e-01
1744,6.000450e-01
1745,6.000639e-01
1746,6.000863e-01
1747,6.000948e-01
1748,6.000954e-01
1749,6.000929e-01
1750,6.000851e-01
1751,6.000788e-01
1752,6.000864e-01
1753,6.001122e-01
1754,6.001794e-01
1755,6.002014e-01
1756,6.002215e-01
1757,6.002286e-01
1758,6.002294e-01
1759,6.002192e-01
1760,6.001983e-01
1761,6.001276e-01
1762,6.000875e-01
1763,6.000641e-01
1764,6.000627e-01
1765,6.000606e-01
1766,6.000788e-01
1767,6.000893e-01
1768,6.000984e-01
1769,6.000940e-01
1770,6.001363e-01
1771,6.000994e-01
1772,6.000963e-01
1773,6.001012e-01
1774,6.001065e-01
1775,6.001157e-01
1776,6.001207e-01
1777,6.001254e-01
1778,6.001268e-01
1779,6.001294e-01
1780,6.001376e-01
1781,6.001403e-01
1782,6.001378e-01
1783,6.001319e-01
1784,6.001229e-01
1785,6.001234e-01
1786,6.001053e-01
1787,6.001077e-01
1788,6.001142e-01
1789,6.001156e-01
1790,6.001434e-01
1791,6.001585e-01
1792,6.001539e-01
1793,6.001396e-01
1794,6.001245e-01
1795,6.001252e-01
1796,6.001285e-01
1797,6.001225e-01
1798,6.001194e-01
1799,6.001448e-01
1800,6.001400e-01
1801,6.001445e-01
1802,6.001376e-01
1803,6.001288e-01
1804,6.001590e-01
1805,6.001629e-01
1806,6.001458e-01
1807,6.000431e-01
1808,6.000618e-01
1809,6.000434e-01
1810,6.000467e-01
1811,6.000604e-01
1812,6.000875e-01
1813,6.000969e-01
1814,6.001001e-01
1815,6.001074e-01
1816,6.001097e-01
1817,6.001164e-01
1818,6.001434e-01
1819,6.001763e-01
1820,6.001791e-01
1821,6.001664e-01
1822,6.001960e-01
1823,6.001811e-01
1824,6.001592e-01
1825,6.001694e-01
1826,6.001722e-01
1827,6.001756e-01
1828,6.001703e-01
1829,6.001704e-01
1830,6.001489e-01
1831,6.001841e-01
1832,6.001818e-01
1833,6.001759e-01
1834,6.002131e-01
1835,6.002455e-01
1836,6.002748e-01
1837,6.002825e-01
1838,6.003133e-01
1839,6.003585e-01
1840,6.003441e-01
1841,6.003330e-01
1842,6.003020e-01
1843,6.002569e-01
1844,6.002323e-01
1845,6.002186e-01
1846,6.002077e-01
1847,6.002120e-01
1848,6.001925e-01
1849,6.001919e-01
1850,6.001480e-01
1851,6.001936e-01
1852,6.001939e-01
1853,6.001818e-01
1854,6.002123e-01
1855,6.002154e-01
1856,6.002279e-01
1857,6.002302e-01
1858,6.002363e-01
1859,6.002272e-01
1860,6.002209e-01
1861,6.002107e-01
1862,6.002061e-01
1863,6.002126e-01
1864,6.002191e-01
1865,6.002216e-01
1866,6.002159e-01
1867,6.002215e-01
1868,6.001872e-01
1869,6.001873e-01
1870,6.002074e-01
1871,6.001826e-01
1872,6.001742e-01
1873,6.001669e-01
1874,6.001498e-01
1875,6.001449e-01
1876,6.001438e-01
1877,6.001465e-01
1878,6.001399e-01
1879,6.001322e-01
1880,6.001369e-01
1881,6.001403e-01
1882,6.001365e-01
1883,6.001339e-01
1884,6.001423e-01
1885,6.001303e-01
1886,6.001151e-01
1887,6.001200e-01
1888,6.000980e-01
1889,6.000965e-01
1890,6.000657e-01
1891,6.000743e-01
1892,6.001236e-01
1893,6.001179e-01
1894,6.001204e-01
1895,6.000915e-01
1896,6.000427e-01
1897,6.000364e-01
1898,6.000274e-01
1899,6.000166e-01
1900,5.999971e-01
1901,6.000268e-01
1902,5.999445e-01
1903,5.999396e-01
1904,5.999457e-01
1905,5.999227e-01
1906,5.998930e-01
1907,5.999160e-01
1908,5.999097e-01
1909,5.999075e-01
1910,5.999238e-01
1911,5.999217e-01
1912,5.999328e-01
1913,5.999506e-01
1914,5.999573e-01
1915,5.999522e-01
1916,5.999678e-01
1917,5.999652e-01
1918,5.999744e-01
1919,5.999706e-01
1920,5.999889e-01
1921,5.999390e-01
1922,5.998563e-01
1923,5.998561e-01
1924,5.998683e-01
1925,5.998732e-01
1926,5.998771e-01
1927,5.998775e-01
1928,5.998848e-01
1929,5.998790e-01
1930,5.998800e-01
1931,5.998884e-01
1932,5.999428e-01
1933,5.999392e-01
1934,5.999432e-01
1935,5.998907e-01
1936,5.998822e-01
1937,5.998821e-01
1938,5.999133e-01
1939,5.999548e-01
1940,5.999490e-01
1941,5.999387e-01
1942,5.999460e-01
1943,5.999334e-01
1944,5.999314e-01
1945,5.999280e-01
1946,5.999381e-01
1947,5.999336e-01
1948,5.999355e-01
1949,5.999306e-01
1950,5.999289e-01
1951,5.999366e-01
1952,5.999340e-01
1953,5.999341e-01
1954,5.999375e-01
1955,5.999448e-01
1956,5.999295e-01
1957,5.999483e-01
1958,5.999587e-01
1959,5.999830e-01
1960,6.000504e-01
1961,6.000651e-01
1962,6.000652e-01
1963,6.000791e-01
1964,6.000758e-01
1965,6.000729e-01
1966,6.000739e-01
1967,6.000777e-01
1968,6.000679e-01
1969,6.000857e-01
1970,6.000917e-01
1971,6.000897e-01
1972,6.000911e-01
1973,6.000891e-01
1974,6.000965e-01
1975,6.000888e-01
1976,6.000956e-01
1977,6.001151e-01
1978,6.001006e-01
1979,6.001445e-01
1980,6.001397e-01
1981,6.001750e-01
1982,6.001672e-01
1983,6.001683e-01
1984,6.001577e-01
1985,6.001574e-01
1986,6.001533e-01
1987,6.001530e-01
1988,6.000828e-01
1989,5.999693e-01
1990,5.999257e-01
1991,5.999272e-01
1992,5.999423e-01
1993,5.999549e-01
1994,5.999752e-01
1995,5.999805e-01
1996,5.999920e-01
1997,6.000076e-01
1998,6.000403e-01
1999,6.000594e-01
2000,6.000530e-01
2001,6.000547e-01
2002,6.000613e-01
2003,6.000922e-01
2004,6.001096e-01
2005,6.001112e-01
2006,6.001244e-01
2007,6.001399e-01
2008,6.001346e-01
2009,6.001504e-01
2010,6.001353e-01
2011,6.001104e-01
2012,6.000950e-01
2013,6.000832e-01
2014,6.000963e-01
2015,6.000828e-01
2016,6.000851e-01
2017,6.000727e-01
2018,6.000761e-01
2019,6.000988e-01
2020,6.001312e-01
2021,6.001392e-01
2022,6.000814e-01
2023,6.001129e-01
2024,6.001712e-01
2025,6.002035e-01
2026,6.002124e-01
2027,6.002248e-01
2028,6.002338e-01
2029,6.002373e-01
2030,6.002456e-01
2031,6.002368e-01
2032,6.002231e-01
2033,6.002004e-01
2034,6.001936e-01
2035,6.001906e-01
2036,6.001871e-01
2037,6.001744e-01
2038,6.001923e-01
2039,6.002120e-01
2040,6.002269e-01
2041,6.002135e-01
2042,6.002205e-01
2043,6.002064e-01
2044,6.002073e-01
2045,6.002039e-01
2046,6.002082e-01
2047,6.002174e-01
2048,6.001700e-01
2049,6.001640e-01
2050,6.001436e-01
2051,6.001514e-01
2052,6.001543e-01
2053,6.001450e-01
2054,6.001362e-01
2055,6.001257e-01
2056,6.001090e-01
2057,6.001081e-01
2058,6.001057e-01
2059,6.001005e-01
2060,6.001190e-01
2061,6.001272e-01
2062,6.001548e-01
2063,6.001579e-01
2064,6.001409e-01
2065,6.001458e-01
2066,6.001492e-01
2067,6.001410e-01
2068,6.001281e-01
2069,6.001222e-01
2070,6.001155e-01
2071,6.001171e-01
2072,6.001108e-01
2073,6.001149e-01
2074,6.001068e-01
2075,6.001064e-01
2076,6.001042e-01
2077,6.001015e-01
2078,6.000867e-01
2079,6.000769e-01
2080,6.001344e-01
2081,6.001928e-01
2082,6.002120e-01
2083,6.002203e-01
2084,6.002384e-01
2085,6.002486e-01
2086,6.002434e-01
2087,6.002460e-01
2088,6.002480e-01
2089,6.002607e-01
2090,6.002682e-01
2091,6.002581e-01
2092,6.002874e-01
2093,6.002551e-01
2094,6.002491e-01
2095,6.002112e-01
2096,6.001999e-01
2097,6.001989e-01
2098,6.001990e-01
2099,6.002030e-01
2100,6.001984e-01
2101,6.001886e-01
2102,6.001810e-01
2103,6.001896e-01
2104,6.001915e-01
2105,6.001821e-01
2106,6.001830e-01
2107,6.001830e-01
2108,6.001881e-01
2109,6.001713e-01
2110,6.001762e-01
2111,6.001673e-01
2112,6.001524e-01
2113,6.001408e-01
2114,6.001455e-01
2115,6.001105e-01
2116,6.000854e-01
2117,6.000797e-01
2118,6.000825e-01
2119,6.000949e-01
2120,6.000941e-01
2121,6.000900e-01
2122,6.001397e-01
2123,6.002514e-01
2124,6.003132e-01
2125,6.003263e-01
2126,6.003361e-01
2127,6.003407e-01
2128,6.003437e-01
2129,6.003515e-01
2130,6.003554e-01
2131,6.003597e-01
2132,6.003609e-01
2133,6.003556e-01
2134,6.003456e-01
2135,6.003259e-01
2136,6.003277e-01
2137,6.003094e-01
2138,6.003122e-01
2139,6.003181e-01
2140,6.003079e-01
2141,6.003072e-01
2142,6.002771e-01
2143,6.002655e-01
2144,6.002548e-01
2145,6.002563e-01
2146,6.002667e-01
2147,6.002780e-01
2148,6.002748e-01
2149,6.002691e-01
2150,6.003061e-01
2151,6.002350e-01
2152,6.001920e-01
2153,6.001722e-01
2154,6.001215e-01
2155,6.000929e-01
2156,6.000726e-01
2157,6.000749e-01
2158,6.000739e-01
2159,6.000707e-01
2160,6.000573e-01
2161,6.000552e-01
2162,6.000627e-01
2163,6.001031e-01
2164,6.001006e-01
2165,6.001190e-01
2166,6.001256e-01
2167,6.001167e-01
2168,6.002575e-01
2169,6.002744e-01
2170,6.002788e-01
2171,6.002820e-01
2172,6.002846e-01
2173,6.002920e-01
2174,6.002485e-01
2175,6.002592e-01
2176,6.002321e-01
2177,6.001871e-01
2178,6.001737e-01
2179,6.001841e-01
2180,6.001973e-01
2181,6.001818e-01
2182,6.001832e-01
2183,6.001707e-01
2184,6.001622e-01
2185,6.001388e-01
2186,6.001746e-01
2187,6.001929e-01
2188,6.002057e-01
2189,6.002144e-01
2190,6.001723e-01
2191,6.002124e-01
2192,6.002545e-01
2193,6.002557e-01
2194,6.002265e-01
2195,6.002154e-01
2196,6.002193e-01
2197,6.002021e-01
2198,6.002115e-01
2199,6.002111e-01
2200,6.002262e-01
2201,6.002412e-01
2202,6.002369e-01
2203,6.001787e-01
2204,6.001803e-01
2205,6.001876e-01
2206,6.001300e-01
2207,6.001109e-01
2208,6.000745e-01
2209,6.001021e-01
2210,6.000861e-01
2211,6.000945e-01
2212,6.000958e-01
2213,6.001163e-01
2214,6.001587e-01
2215,6.001756e-01
2216,6.001958e-01
2217,6.002037e-01
2218,6.002029e-01
2219,6.002370e-01
2220,6.001806e-01
2221,6.002094e-01
2222,6.002462e-01
2223,6.002583e-01
2224,6.002613e-01
2225,6.002675e-01
2226,6.002672e-01
2227,6.002623e-01
2228,6.002437e-01
2229,6.002318e-01
2230,6.002041e-01
2231,6.001974e-01
2232,6.001532e-01
2233,6.001586e-01
2234,6.001151e-01
2235,6.001098e-01
2236,6.001077e-01
2237,6.000967e-01
2238,6.000981e-01
2239,6.000944e-01
2240,6.000987e-01
2241,6.000994e-01
2242,6.001090e-01
2243,6.001196e-01
2244,6.001105e-01
2245,6.001230e-01
2246,6.001252e-01
2247,6.001322e-01
2248,6.001287e-01
2249,6.001082e-01
2250,6.001102e-01
2251,6.001207e-01
2252,6.001192e-01
2253,6.001175e-01
2254,6.001137e-01
2255,6.001193e-01
2256,6.001335e-01
2257,6.001360e-01
2258,6.001551e-01
2259,6.001461e-01
2260,6.001406e-01
2261,6.001848e-01
2262,6.001965e-01
2263,6.001787e-01
2264,6.001922e-01
2265,6.001717e-01
2266,6.001892e-01
2267,6.001920e-01
2268,6.001874e-01
2269,6.001849e-01
2270,6.001709e-01
2271,6.002008e-01
2272,6.001832e-01
2273,6.001752e-01
2274,6.000770e-01
2275,6.000165e-01
2276,6.000143e-01
2277,6.000128e-01
2278,5.999972e-01
2279,6.000015e-01
2280,6.000111e-01
2281,5.999572e-01
2282,5.999884e-01
2283,5.999032e-01
2284,5.998261e-01
2285,5.998890e-01
2286,5.998973e-01
2287,5.999449e-01
2288,5.999599e-01
2289,5.999692e-01
2290,5.999747e-01
2291,5.999783e-01
2292,5.999881e-01
2293,5.999993e-01
2294,6.000191e-01
2295,6.000264e-01
2296,6.000340e-01
2297,6.000240e-01
2298,6.000212e-01
2299,6.000132e-01
2300,6.000141e-01
2301,5.999808e-01
2302,5.999142e-01
2303,5.999876e-01
2304,6.000109e-01
2305,6.000224e-01
2306,6.000230e-01
2307,6.000315e-01
2308,6.000424e-01
2309,6.000454e-01
2310,6.000475e-01
2311,6.000344e-01
2312,6.000410e-01
2313,6.000382e-01
2314,6.000248e-01
2315,6.000158e-01
2316,6.000336e-01
2317,6.000195e-01
2318,6.000215e-01
2319,5.999653e-01
2320,5.999762e-01
2321,5.999478e-01
2322,6.000116e-01
2323,6.000193e-01
2324,6.000199e-01
2325,6.000310e-01
2326,6.000518e-01
2327,6.000469e-01
2328,6.000723e-01
2329,6.000775e-01
2330,6.000856e-01
2331,6.000848e-01
2332,6.000909e-01
2333,6.001217e-01
2334,6.001089e-01
2335,6.001073e-01
2336,6.001247e-01
2337,6.001310e-01
2338,6.001327e-01
2339,6.001555e-01
2340,6.001943e-01
2341,6.002142e-01
2342,6.002308e-01
2343,6.002293e-01
2344,6.002356e-01
2345,6.002445e-01
2346,6.002498e-01
2347,6.001654e-01
2348,6.002975e-01
2349,6.003584e-01
2350,6.003817e-01
2351,6.003749e-01
2352,6.003768e-01
2353,6.003610e-01
2354,6.003574e-01
2355,6.003459e-01
2356,6.003340e-01
2357,6.003243e-01
2358,6.003220e-01
2359,6.003045e-01
2360,6.003026e-01
2361,6.002829e-01
2362,6.002923e-01
2363,6.002829e-01
2364,6.002356e-01
2365,6.001911e-01
2366,6.002728e-01
2367,6.003205e-01
2368,6.003320e-01
2369,6.003247e-01
2370,6.003224e-01
2371,6.003303e-01
2372,6.003325e-01
2373,6.003310e-01
2374,6.003197e-01
2375,6.002980e-01
2376,6.002811e-01
2377,6.002452e-01
2378,6.002403e-01
2379,6.002246e-01
2380,6.003477e-01
2381,6.003872e-01
2382,6.003876e-01
2383,6.003839e-01
2384,6.003803e-01
2385,6.003885e-01
2386,6.003852e-01
2387,6.003697e-01
2388,6.003584e-01
2389,6.003696e-01
2390,6.003759e-01
2391,6.003813e-01
2392,6.003695e-01
2393,6.003675e-01
2394,6.003484e-01
2395,6.003336e-01
2396,6.003289e-01
2397,6.003180e-01
2398,6.003013e-01
2399,6.003875e-01
2400,6.003814e-01
2401,6.003915e-01
2402,6.004028e-01
2403,6.004013e-01
2404,6.004065e-01
2405,6.004068e-01
2406,6.003967e-01
2407,6.003918e-01
2408,6.003769e-01
2409,6.003396e-01
2410,6.003428e-01
2411,6.003309e-01
2412,6.003231e-01
2413,6.003156e-01
2414,6.003138e-01
2415,6.003087e-01
2416,6.003018e-01
2417,6.002789e-01
2418,6.002406e-01
2419,6.002231e-01
2420,6.001484e-01
2421,6.000808e-01
2422,6.000767e-01
2423,6.000379e-01
2424,6.000456e-01
2425,6.000329e-01
2426,6.000442e-01
2427,6.000461e-01
2428,6.000401e-01
2429,6.000247e-01
2430,6.000220e-01
2431,5.999908e-01
2432,6.000386e-01
2433,6.000167e-01
2434,6.000454e-01
2435,6.000430e-01
2436,6.000485e-01
2437,6.000549e-01
2438,6.000519e-01
2439,6.000487e-01
2440,6.000479e-01
2441,6.000541e-01
2442,6.000519e-01
2443,6.000637e-01
2444,6.000900e-01
2445,6.000803e-01
2446,6.000824e-01
2447,6.000890e-01
2448,6.000840e-01
2449,6.000630e-01
2450,6.000367e-01
2451,6.000569e-01
2452,6.000533e-01
2453,6.000469e-01
2454,6.000574e-01
2455,6.000447e-01
2456,6.000502e-01
2457,6.000502e-01
2458,6.000701e-01
2459,6.000782e-01
2460,6.000693e-01
2461,6.000631e-01
2462,6.000385e-01
2463,6.000155e-01
2464,6.000075e-01
2465,6.000117e-01
2466,6.000242e-01
2467,6.000476e-01
2468,6.000372e-01
2469,6.000230e-01
2470,6.000235e-01
2471,6.000337e-01
2472,6.000314e-01
2473,6.000134e-01
2474,5.999973e-01
2475,6.000041e-01
2476,5.999988e-01
2477,6.000061e-01
2478,6.000270e-01
2479,5.999976e-01
2480,5.999733e-01
2481,5.999574e-01
2482,5.999781e-01
2483,5.999710e-01
2484,5.999616e-01
2485,5.999543e-01
2486,5.999635e-01
2487,5.999818e-01
2488,5.999982e-01
2489,6.000137e-01
2490,6.001158e-01
2491,6.000928e-01
2492,6.000892e-01
2493,6.001092e-01
2494,6.001105e-01
2495,6.001006e-01
2496,6.001056e-01
2497,6.001196e-01
2498,6.001309e-01
2499,6.001111e-01
2500,6.000769e-01
2501,6.000602e-01
2502,6.000667e-01
2503,6.000828e-01
2504,6.001121e-01
2505,6.001135e-01
2506,6.000820e-01
2507,6.000743e-01
2508,6.000710e-01
2509,6.000831e-01
2510,6.000954e-01
2511,6.001161e-01
2512,6.001463e-01
2513,6.001685e-01
2514,6.002013e-01
2515,6.001863e-01
2516,6.001974e-01
2517,6.001717e-01
2518,6.002064e-01
2519,6.001744e-01
2520,6.002553e-01
2521,6.001914e-01
2522,6.001768e-01
2523,6.001734e-01
2524,6.001764e-01
2525,6.001748e-01
2526,6.001734e-01
2527,6.001753e-01
2528,6.001727e-01
2529,6.001778e-01
2530,6.001753e-01
2531,6.001720e-01
2532,6.001627e-01
2533,6.001632e-01
2534,6.001682e-01
2535,6.001666e-01
2536,6.001604e-01
2537,6.001826e-01
2538,6.001763e-01
2539,6.001554e-01
2540,6.001344e-01
2541,6.001421e-01
2542,6.001472e-01
2543,6.001348e-01
2544,6.001429e-01
2545,6.001052e-01
2546,6.001002e-01
2547,6.000976e-01
2548,6.001015e-01
2549,6.000856e-01
2550,6.000420e-01
2551,6.000817e-01
2552,6.000670e-01
2553,6.000434e-01
2554,6.000696e-01
2555,6.000333e-01
2556,6.000593e-01
2557,6.000773e-01
2558,6.000700e-01
2559,6.000630e-01
2560,6.000719e-01
2561,6.000824e-01
2562,6.000765e-01
2563,6.000346e-01
2564,6.000483e-01
2565,6.000540e-01
2566,6.000174e-01
2567,5.999973e-01
2568,5.999943e-01
2569,5.999978e-01
2570,5.999671e-01
2571,5.999818e-01
2572,5.999820e-01
2573,5.999854e-01
2574,5.999878e-01
2575,5.999941e-01
2576,5.999946e-01
2577,6.000249e-01
2578,5.999551e-01
2579,5.999369e-01
2580,5.999215e-01
2581,5.999202e-01
2582,5.999387e-01
2583,5.999622e-01
2584,5.999836e-01
2585,5.999860e-01
2586,5.999867e-01
2587,5.999994e-01
2588,5.999973e-01
2589,5.999976e-01
2590,6.000031e-01
2591,5.999881e-01
2592,5.999838e-01
2593,5.999736e-01
2594,5.999894e-01
2595,5.999947e-01
2596,5.999827e-01
2597,5.999960e-01
2598,5.999759e-01
2599,5.999186e-01
2600,5.999445e-01
2601,5.999507e-01
2602,5.999493e-01
2603,5.999589e-01
2604,5.999508e-01
2605,5.999665e-01
2606,5.999637e-01
2607,5.999698e-01
2608,5.999580e-01
2609,5.999574e-01
2610,5.999593e-01
2611,5.999511e-01
2612,5.999565e-01
2613,5.999135e-01
2614,5.999392e-01
2615,5.999945e-01
2616,6.000209e-01
2617,6.000970e-01
2618,6.000893e-01
2619,6.000805e-01
2620,6.000808e-01
2621,6.000830e-01
2622,6.000882e-01
2623,6.000916e-01
2624,6.000941e-01
2625,6.001020e-01
2626,6.001249e-01
2627,6.001537e-01
2628,6.001640e-01
2629,6.002111e-01
2630,6.002218e-01
2631,6.002086e-01
2632,6.001917e-01
2633,6.001868e-01
